mads 2.1.5
Label table:
00	1003	@F16_SUB.L_030F
00	1003	@F16_SUB.L_034D
00	1003	@F16_SUB.L_0357
00	1003	@F16_SUB.L_0371
00	1003	@F16_SUB.L_0357W
00	1003	@F16_SUB.L_0357W_
00	1003	@F16_MUL
00	0004	@F16_MUL.RESULT
00	0004	@F16_MUL.V
00	0004	@F16_MUL.M1
00	000C	@F16_MUL.M2
00	000E	@F16_MUL.SIGN
00	0008	@F16_MUL.A
00	000A	@F16_MUL.B
00	1003	@F16_MUL._
00	1003	@F16_MUL.L_05D2X
00	1003	@F16_MUL.61@
00	1003	@F16_MUL.L_05D3
00	1003	@F16_MUL.62@
00	1003	@F16_MUL.L_05F7X
00	1003	@F16_MUL.L_05F7
00	1003	@F16_MUL.L_05D2
00	1003	@F16_MUL.63@
00	1003	@F16_MUL.L_062DX
00	1003	@F16_MUL.L_062D
00	1003	@F16_MUL.L_066A
00	1003	@F16_MUL.L_067D
00	1003	@F16_MUL.L_069F
00	1003	@F16_MUL.L_06B2
00	1003	@F16_MUL.MUL16X16
00	0004	@F16_MUL.MUL16X16.PTR1
00	0006	@F16_MUL.MUL16X16.SREG
00	000C	@F16_MUL.MUL16X16.PTR3
00	1003	@F16_MUL.MUL16X16.64@
00	1003	@F16_MUL.MUL16X16.65@
00	1003	@F16_MUL.MUL16X16.66@
00	1003	@F16_MUL.MUL16X16.67@
00	1003	@F16_MUL.MUL16X16.68@
00	1003	@F16_MUL.MUL16X16.69@
00	1003	@F16_MUL.MUL16X16.70@
00	1003	@F16_MUL.MUL16X16.71@
00	1003	@F16_MUL.MUL16X16.72@
00	1003	@F16_MUL.MUL16X16.73@
00	1003	@F16_MUL.MUL16X16.74@
00	1003	@F16_MUL.MUL16X16.75@
00	1003	@F16_MUL.MUL16X16.76@
00	1003	@F16_MUL.MUL16X16.77@
00	1003	@F16_MUL.MUL16X16.78@
00	1003	@F16_MUL.MUL16X16.79@
00	1003	@F16_MUL.L_073D
00	1003	@F16_MUL.L_0767
00	1003	@F16_MUL.L_077D
00	1003	@F16_MUL.L_077C
00	1003	@F16_MUL.L_0753
00	1003	@F16_MUL.80@
00	1003	@F16_MUL.L_0002_B
00	1003	@F16_MUL.L_07A5
00	1003	@F16_MUL.L_07D6
00	1003	@F16_DIV
00	0004	@F16_DIV.RESULT
00	0004	@F16_DIV.V
00	0005	@F16_DIV.M1
00	000C	@F16_DIV.M2
00	0010	@F16_DIV.REM
00	0012	@F16_DIV.SIGN
00	0008	@F16_DIV.A
00	000A	@F16_DIV.B
00	1003	@F16_DIV._
00	1003	@F16_DIV.L_0826X
00	1003	@F16_DIV.L_0826
00	1003	@F16_DIV.L_0851X
00	1003	@F16_DIV.L_0851
00	1003	@F16_DIV.L_0872
00	1003	@F16_DIV.L_088E
00	1003	@F16_DIV.L_08AA
00	1003	@F16_DIV.L_08BD
00	1003	@F16_DIV.L_08DF
00	1003	@F16_DIV.L_08F2
00	1003	@F16_DIV.DIV_EAX_CX
00	0004	@F16_DIV.DIV_EAX_CX.PTR1
00	0006	@F16_DIV.DIV_EAX_CX.PTR2
00	000C	@F16_DIV.DIV_EAX_CX.PTR3
00	000E	@F16_DIV.DIV_EAX_CX.SREG
00	1003	@F16_DIV.DIV_EAX_CX.L0
00	1003	@F16_DIV.DIV_EAX_CX.L1
00	1003	@F16_DIV.BX
00	1003	@F16_DIV.L_0984
00	1003	@F16_DIV.81@
00	1003	@F16_DIV.L_09A7
00	1003	@F16_DIV.L_0983
00	1003	@F16_DIV.L_09D6
00	1003	@F16_DIV.L_09D5
00	1003	@F16_DIV.82@
00	1003	@F16_DIV.L_0003_B
00	1003	@F16_DIV.L_09FE
00	1003	@F16_DIV.L_0A2F
00	1003	@F16_INT
00	0004	@F16_INT.RESULT
00	0004	@F16_INT.VALUE
00	0006	@F16_INT.A
00	1003	@F16_INT._
00	1003	@F16_INT.L_0A7F
00	1003	@F16_INT.L_0A92
00	1003	@F16_INT.L_0004_B
00	1003	@F16_INT.L_0AC1
00	1003	@F16_INT.L_0005_B
00	1003	@F16_INT.L_0AD5
00	1003	@F16_INT.L_0AE6
00	1003	@F16_INT.L_0B0B
00	1003	@F16_ROUND
00	0004	@F16_ROUND.RESULT
00	0006	@F16_ROUND.A
00	1003	@F16_ROUND.PLUS
00	1003	@F16_ROUND.SKIP
00	1003	@F16_FRAC
00	0004	@F16_FRAC.RESULT
00	0004	@F16_FRAC.VALUE
00	0006	@F16_FRAC.A
00	1003	@F16_EQ
00	0004	@F16_EQ.A
00	0006	@F16_EQ.B
00	1003	@F16_EQ._
00	1003	@F16_EQ.83@
00	1003	@F16_EQ.84@
00	1003	@F16_EQ.L_1005X
00	1003	@F16_EQ.L_1005
00	1003	@F16_EQ.L_1026
00	1003	@F16_EQ.85@
00	1003	@F16_EQ.86@
00	1003	@F16_GT
00	0004	@F16_GT.A
00	0006	@F16_GT.B
00	1003	@F16_GT._
00	1003	@F16_GT.L_0F34
00	1003	@F16_GT.87@
00	1003	@F16_GT.88@
00	1003	@F16_GT.L_0F5FX
00	1003	@F16_GT.L_0F5F
00	1003	@F16_GT.L_0F91
00	1003	@F16_GT.89@
00	1003	@F16_GT.90@
00	1003	@F16_GT.L_0F7B
00	1003	@F16_GT.L_0FC2
00	1003	@F16_GT.91@
00	1003	@F16_GT.92@
00	1003	@F16_GTE
00	0004	@F16_GTE.A
00	0006	@F16_GTE.B
00	1003	@F16_GTE._
00	1003	@F16_GTE.L_0E6D
00	1003	@F16_GTE.93@
00	1003	@F16_GTE.94@
00	1003	@F16_GTE.L_0E98X
00	1003	@F16_GTE.L_0E98
00	1003	@F16_GTE.L_0ECA
00	1003	@F16_GTE.95@
00	1003	@F16_GTE.96@
00	1003	@F16_GTE.L_0EB4
00	1003	@F16_GTE.L_0EFB
00	1003	@F16_GTE.97@
00	1003	@F16_GTE.98@
00	1003	@F16_I2F
00	0004	@F16_I2F.SV
00	0004	@F16_I2F.V
00	0004	@F16_I2F.RESULT
00	000C	@F16_I2F.SIG
00	1003	@F16_I2F.L_0A75
00	1003	@F16_I2F.L_0A9E
00	1003	@F16_I2F.L_0AAC
00	1003	@F16_I2F.L_0AAB
00	1003	@F16_I2F.L_0AC6
00	1003	@F16_I2F.L_0AC5
00	1003	@F16_I2F.L_0AC7
00	1003	@F16_I2F.L_0AED
00	1003	@MUL40
00	1003	@MUL40.MUL4
00	1003	@MUL40.MUL5
00	1003	@MUL40.MUL10
00	1003	@MUL64
00	1003	@MUL96
00	1003	@MUL320
00	1003	@HEXSTR
00	0008	@HEXSTR.VALUE
00	000C	@HEXSTR.DIGITS
00	1003	@HEXSTR.HEX
00	1003	@HEXSTR.PUT
00	1003	@HEXSTR.THEX
00	1003	@VALUETOSTR
00	1003	@VALUETOSTR.ADR
00	1003	@VALUETOREC
00	1003	@VALUETOREC.ADR
00	1003	@STRTOINT
00	1003	@STRTOINT.L1
00	1003	@STRTOINT.OK
00	1003	@STRTOINT.LEN
00	1003	@STRTOINT.STOP
00	1003	FMUL10
00	1003	FMUL10.ADD32BIT
00	1003	@PRINTCHAR
00	1003	@PRINTEOL
00	1003	@PRINT
00	1003	@PRINTPCHAR
00	1003	@PRINTPCHAR.LOOP
00	1003	@PRINTPCHAR.STOP
00	1003	@PRINTPCHAR.@SP
00	1003	@PRINTPCHAR.EMPTY
00	1003	@PRINTSTRING
00	1003	@PRINTSTRING.LOOP
00	1003	@PRINTSTRING.LN
00	1003	@PRINTSTRING.STOP
00	1003	@PRINTSTRING.@SP
00	1003	@PRINTSTRING.EMPTY
00	1003	@PRINTBOOLEAN
00	1003	@PRINTBOOLEAN._1
00	1003	@PRINTBOOLEAN._0
00	1003	@PRINTBOOLEAN._TRUE
00	1003	@PRINTBOOLEAN._FALSE
00	1003	@PRINTSHORTINT
00	1003	@PRINTSMALLINT
00	1003	@PRINTINT
00	1003	@PRINTBYTE
00	1003	@PRINTBYTE._A
00	1003	@PRINTWORD
00	1003	@PRINTWORD._AY
00	1003	@PRINTCARD
00	1003	@PRINTMINUS
00	1003	@PRINTVALUE
00	1003	@PRINTVALUE._8BIT
00	1003	@PRINTVALUE._16BIT
00	1003	@PRINTVALUE._24BIT
00	1003	@PRINTVALUE._32BIT
00	1003	@PRINTVALUE.L3
00	1003	@PRINTVALUE.LP
00	1003	@PRINTVALUE.LIMIT
00	1003	@PRINTVALUE.L1
00	1003	@PRINTVALUE.L2
00	1003	@PRINTVALUE.CNT
00	1003	@PRINTVALUE.@SP
00	1003	@PRINTVALUE.POUT
00	1003	@PRINTVALUE.PBUF
00	1003	@PRINTVALUE.TMP
00	1003	DIV10
00	1003	DIV10.L4
00	1003	DIV10.SKIP
00	1003	@FTOA
00	0008	@FTOA.I
00	0004	@FTOA.FRA
00	000C	@FTOA.HLP
00	0240	@FTOA.BIT
00	1003	@FTOA.SKP
00	1003	@FTOA.L_01D4
00	1003	@FTOA.C_01D4
00	1003	@FTOA.L_01EE
00	1003	@FTOA.B_01D4
00	1003	@FTOA.L_035B
00	1003	@FTOA.L_03D7
00	1003	@FTOA.C_035B
00	1003	@FTOA.L_0375
00	1003	@FTOA.B_035B
00	1003	@FTOA.L_0508
00	1003	@FTOA.L_0596
00	1003	@FTOA.C_0508
00	1003	@FTOA.FORTMP_1273
00	1003	@FTOA.L_0534
00	1003	@FTOA.B_0508
00	1003	@FTOA.@SP
00	1003	@PRINTSHORTREAL
00	1003	@PRINTREAL
00	1003	@PRINTREAL.@SP
00	1003	@FLOAT
00	1003	@FLOAT.LOOP
00	1003	@FLOAT.SKP
00	1003	@FLOAT.LP
00	1003	@FLOAT.CNT
00	1003	@FLOAT.AFTERPOINT
00	1003	@FLOAT.OK
00	1003	@F16_F2A
00	0008	@F16_F2A.DST
00	0008	@F16_F2A.HALF
00	0008	@F16_F2A.I
00	000C	@F16_F2A.MANTISSA
00	0004	@F16_F2A.HLP
00	0007	@F16_F2A.SIGN
00	1003	@F16_F2A.L_03B2
